(('DT_VP_.', ('DT', 'This'), ('VP_.', ('VP', ('VBZ', 'is'), ('NP', ('DT', 'a'), ('NN', 'pen'))), ('.', '.'))), -62.9067528618)
(('X', ('DT', 'This'), ('ADJP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.2925480797)
(('NX', ('NX', ('DT', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.29254807979999)
(('NP', ('DT', 'This'), ('NAC', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.2925480798)
(('VP', ('NP=2', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.2925480798)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.3005481225)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.5297339883)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5498207467)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('X', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5498207467)
(('NP=1', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5498207467)
(('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5498207467)
(('NP=2', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5498207467)
(('S', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5498207467)
(('X', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5498207467)
(('FRAG', ('ADJP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -110.54982074679998)
(('FRAG', ('ADJP', ('PP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -110.5498207468)
(('FRAG', ('ADJP', ('NP', ('NP', ('NNP', 'This'), ('NNS', 'is')), ('IN', 'a')), ('NN', 'pen')), ('.', '.')), -110.5498207468)
(('VP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.5762540039)
(('NX', ('NX', ('DT', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.58023015219999)
(('NP=1', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -110.5802301522)
(('NX', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -110.5802301522)
(('NP', ('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -110.62504416809999)
(('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.')))), -110.6250441681)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.6334124178)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -110.6895826892)
(('X_.', ('X', ('DT', 'This'), ('ADJP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NN', 'pen'))), ('.', '.')), -110.6980131878)
(('NAC', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.70300570949999)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.73040468369999)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -110.7601641235)
(('PP_.', ('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.')), -110.8378249324)
(('NX_PP', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.84818771939999)
(('NNP_PP', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.8692411286)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.98171911200001)
(('DT_NX', ('DT', 'This'), ('NX', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -110.98569526029999)
(('NX', ('NX', ('DT', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -110.98569526029999)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -110.99973761750002)
(('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.06873048900002)
(('VP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -111.0719825243)
(('VP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -111.1152505046)
(('PP_.', ('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -111.1255070047)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -111.22288116889999)
(('FRAG', ('ADJP', ('NP', ('DT', 'This'), ('NNS_NNP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -111.2733773328)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -111.277369354)
(('FRAG', ('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -111.31819134859998)
(('S', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -111.31819134860001)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('NNP', 'a'), ('NN', 'pen')), ('.', '.'))), -111.31819134860001)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -111.38718422009998)
(('S', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -111.4052027257)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.42355186430001)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.4517227412)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -111.4807102783)
(('NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -111.4807102783)
(('NP', ('NP', ('NNP', 'This'), ('NNS_NX', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -111.51056324129999)
(('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.5207156127)
(('NX_PP', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -111.5413349)
(('NNP_PP', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -111.56238830909999)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -111.5975746183)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('FRAG', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -111.60679977589999)
(('FRAG', ('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -111.6067997759)
(('VP', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -111.628346277)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.66303183490001)
(('PP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -111.67486629259997)
(('DT_NX', ('DT', 'This'), ('NX', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -111.6788424408)
(('NP', ('DT', 'This'), ('NAC', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.6788424408)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.6868424836)
(('VP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -111.6868424836)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -111.7618776695)
(('RRC', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -111.8571878494)
(('ADJP_.', ('ADJP', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -111.8571878494)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -111.8861753863)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.8935554935)
(('SQ', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -111.9160283495)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -111.962548365)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -112.0113385292)
(('PP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -112.04955974199999)
(('NX_PP', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -112.0803314007)
(('S', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -112.0983499062)
(('NNP_NNS_SBAR', ('NNP', 'This'), ('NNS_SBAR', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -112.1166990448)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -112.11669904489997)
(('VP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP=2', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -112.1448699218)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -112.15443937289997)
(('ADVP_.', ('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -112.15684611269998)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('QP_.', ('QP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -112.193660086)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -112.23448208049999)
(('VP', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -112.3214934575)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -112.32149345759998)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -112.3680134732)
(('NX_SBAR', ('NX', ('DT', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -112.3719896213)
(('NX', ('NX', ('DT', 'This'), ('NNS', 'is')), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -112.3719896213)
(('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -112.37998966410001)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -112.3799896642)
(('S', ('S', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.')), -112.41680363719999)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -112.48579650880001)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -112.49139249429999)
(('NP', ('NNP', 'This'), ('NNS_SBAR', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -112.52216415289999)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -112.52913282229999)
(('RRC', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -112.55033502990001)
(('ADJP_.', ('ADJP', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -112.55033502990001)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -112.5793225668)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -112.5793225669)
(('VP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -112.6091755299)
(('SQ', ('VP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -112.60917552999999)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -112.7734785811)
(('PP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -112.7734785813)
(('NP', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -112.7734785813)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -112.8670046393)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -112.900230287)
(('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -112.92762926099999)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('FW', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -112.92762926099999)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -112.92762926110001)
(('PP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -113.06116065359998)
(('FRAG', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -113.0611606537)
(('NP', ('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -113.07313684469999)
(('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.')))), -113.0731368447)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -113.2153113336)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen')))), ('.', '.')), -113.2530516616)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -113.27246974740001)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -113.3976328903)
(('VP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -113.3976328903)
(('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -113.4666257618)
(('VP', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -113.4666257618)
(('S', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -113.4666257618)
(('NP', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -113.4666257618)
(('NNP_NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -113.50299340589999)
(('FRAG', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('ADVP', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -113.54073373389998)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('FRAG', ('ADJP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -113.57995444720001)
(('NP', ('NNP', 'This'), ('NNS_NP', ('NNS', 'is'), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.'))))), -113.59337746749999)
(('NNP_NX', ('NNP', 'This'), ('NX', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -113.6207764416)
(('NP', ('NNP', 'This'), ('NX', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -113.6207764416)
(('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -113.6207764416)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -113.6207764416)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen'))), ('.', '.'))), -113.62077644169997)
(('NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NX', ('NNP', 'a'), ('NN', 'pen')))), ('.', '.')), -113.62077644169997)
(('FRAG', ('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('IN', 'a'), ('NN', 'pen'))), ('.', '.')), -113.76628402519998)
(('S', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -113.76628402520001)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NP', ('IN', 'a'), ('NN', 'pen')), ('.', '.'))), -113.76628402520001)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('ADJP', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -113.80309799839999)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -113.80309799850001)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen'))), ('.', '.'))), -113.99546989109999)
(('NP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('IN_NN', ('IN', 'a'), ('NN', 'pen')))), ('.', '.')), -113.99546989109999)
(('VP', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -114.0262415498)
(('PP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -114.0262415498)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('SBAR', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.'))))), -114.09078007080001)
(('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('ADVP', ('JJ', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -114.09078007080001)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP=2', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -114.09078007080001)
(('NP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP=2', ('IN', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -114.09078007080001)
(('PP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -114.15977294230001)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('PP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -114.15977294230001)
(('VP', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -114.15977294230001)
(('S', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -114.15977294230001)
(('FRAG', ('ADJP', ('PP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NN', 'pen')), ('.', '.')), -114.1597729424)
(('S', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -114.286524648)
(('ADVP', ('NP=1', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('JJ', 'a'), ('NN_.', ('NN', 'pen'), ('.', '.')))), -114.286524648)
(('NNP_NX', ('NNP', 'This'), ('NX', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -114.3139236221)
(('NP', ('NNP', 'This'), ('NX', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -114.3139236221)
(('NP=2', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('JJ', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -114.3139236223)
(('ADJP_.', ('ADJP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NN', 'pen')), ('.', '.')), -114.49624517900001)
(('VP', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('NNP', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -114.71938873029998)
(('ADJP', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -114.7193887303)
(('NX', ('NNP', 'This'), ('PP', ('NP', ('NNS', 'is'), ('JJ', 'a')), ('NP', ('NN', 'pen'), ('.', '.')))), -114.7193887303)
(('PP', ('NP', ('NNP', 'This'), ('NP', ('NNS', 'is'), ('NNP', 'a'))), ('NP', ('NN', 'pen'), ('.', '.'))), -114.71938873030001)
(('NP', ('NNP', 'This'), ('NP', ('NP', ('NNS', 'is'), ('ADVP', ('JJ', 'a'), ('NN', 'pen'))), ('.', '.'))), -114.7193887304)
(('VP', ('NNP', 'This'), ('VP', ('NNS', 'is'), ('FRAG', ('ADVP', ('JJ', 'a'), ('NN', 'pen')), ('.', '.')))), -114.7193887304)
(('NX', ('NX', ('NNP', 'This'), ('NNS', 'is')), ('NP', ('NNP', 'a'), ('NP', ('NN', 'pen'), ('.', '.')))), -114.7193887304)
